carat,price
0.23,326
0.21,326
0.23,327
0.29,334
0.31,335
0.24,336
0.24,336
0.26,337
0.22,337
0.23,338
0.3,339
0.23,340
0.22,342
0.31,344
0.2,345
0.32,345
0.3,348
0.3,351
0.3,351
0.3,351
0.3,351
0.23,352
0.23,353
0.31,353
0.31,353
0.23,354
0.24,355
0.3,357
0.23,357
0.23,357
0.23,402
0.23,402
0.23,402
0.23,402
0.23,402
0.23,402
0.23,402
0.31,402
0.26,403
0.33,403
0.33,403
0.33,403
0.26,403
0.26,403
0.32,403
0.29,403
0.32,403
0.32,403
0.25,404
0.29,404
0.24,404
0.23,404
0.32,404
0.22,404
0.22,404
0.3,405
0.3,405
0.3,405
0.3,405
0.3,405
0.35,552
0.3,552
0.3,552
0.3,552
0.42,552
0.28,553
0.32,553
0.31,553
0.31,553
0.24,553
0.24,553
0.3,554
0.3,554
0.3,554
0.3,554
0.26,554
0.26,554
0.26,554
0.26,554
0.26,554
0.26,554
0.26,554
0.26,554
0.38,554
0.26,554
0.24,554
0.24,554
0.24,554
0.24,554
0.32,554
0.7,2757
0.86,2757
0.7,2757
0.71,2759
0.78,2759
0.7,2759
0.7,2759
0.96,2759
0.73,2760
0.8,2760
0.75,2760
0.75,2760
0.74,2760
0.75,2760
0.8,2760
0.75,2760
0.8,2760
0.74,2761
0.81,2761
0.59,2761
0.8,2761
0.74,2761
0.9,2761
0.74,2762
0.73,2762
0.73,2762
0.8,2762
0.71,2762
0.7,2762
0.8,2762
0.71,2762
0.74,2762
0.7,2762
0.7,2762
0.7,2762
0.7,2762
0.91,2763
0.61,2763
0.91,2763
0.91,2763
0.77,2763
0.71,2764
0.71,2764
0.7,2765
0.77,2765
0.63,2765
0.71,2765
0.71,2765
0.76,2765
0.64,2766
0.71,2766
0.71,2766
0.7,2767
0.7,2767
0.71,2767
0.7,2767
0.71,2768
0.73,2768
0.7,2768
0.7,2768
0.71,2768
0.74,2769
0.71,2770
0.73,2770
0.76,2770
0.76,2770
0.71,2770
0.73,2770
0.73,2770
0.73,2770
0.73,2770
0.72,2771
0.73,2771
0.71,2771
0.79,2771
0.73,2772
0.8,2772
0.58,2772
0.58,2772
0.71,2772
0.75,2773
0.7,2773
1.17,2774
0.6,2774
0.7,2774
0.83,2774
0.74,2775
0.72,2776
0.71,2776
0.71,2776
0.54,2776
0.54,2776
0.72,2776
0.72,2776
0.72,2776
0.71,2776
0.7,2777
0.71,2777
0.71,2777
0.71,2777
0.71,2777
0.7,2777
0.7,2777
0.7,2777
0.7,2777
0.7,2777
0.7,2777
0.7,2777
0.7,2777
0.72,2777
0.7,2777
0.7,2777
0.7,2777
0.7,2777
0.98,2777
0.78,2777
0.7,2777
0.52,2778
0.73,2779
0.74,2779
0.7,2780
0.77,2780
0.71,2780
0.74,2780
0.7,2780
1.01,2781
0.77,2781
0.78,2781
0.72,2782
0.53,2782
0.76,2782
0.7,2782
0.7,2782
0.75,2782
0.72,2782
0.72,2782
0.7,2782
0.84,2782
0.75,2782
0.52,2783
0.72,2784
0.79,2784
0.72,2787
0.51,2787
0.64,2787
0.7,2788
0.83,2788
0.76,2788
0.71,2788
0.77,2788
0.71,2788
1.01,2788
1.01,2788
0.77,2789
0.76,2789
0.76,2789
0.76,2789
1.05,2789
0.81,2789
0.7,2789
0.55,2789
0.81,2789
0.63,2789
0.63,2789
0.77,2789
1.05,2789
0.64,2790
0.76,2790
0.83,2790
0.71,2790
0.71,2790
0.87,2791
0.73,2791
0.71,2792
0.71,2792
0.71,2792
0.7,2792
0.7,2792
0.76,2792
0.7,2792
0.79,2793
0.7,2793
0.7,2793
0.76,2793
0.73,2793
0.79,2794
0.71,2795
0.81,2795
0.81,2795
0.72,2795
0.72,2795
0.72,2795
0.81,2795
0.72,2795
1,2795
0.73,2796
0.81,2797
0.81,2797
0.71,2797
0.71,2797
0.71,2797
0.57,2797
0.51,2797
0.72,2797
0.74,2797
0.74,2797
0.7,2797
0.8,2797
1.01,2797
0.8,2797
0.77,2798
0.83,2799
0.82,2799
0.78,2799
0.6,2800
0.9,2800
0.7,2800
0.9,2800
0.83,2800
0.83,2800
0.83,2800
0.74,2800
0.79,2800
0.61,2800
0.76,2800
0.96,2801
0.73,2801
0.73,2801
0.75,2801
0.71,2801
0.71,2801
0.71,2801
0.71,2801
1.04,2801
1,2801
0.87,2802
0.53,2802
0.72,2802
0.72,2802
0.7,2803
0.74,2803
0.71,2803
0.73,2803
0.7,2803
0.71,2803
0.71,2803
0.71,2803
0.77,2803
0.71,2803
0.78,2803
0.71,2803
0.91,2803
0.71,2804
0.71,2804
0.8,2804
0.7,2804
0.72,2804
0.72,2804
0.82,2804
0.7,2804
0.72,2804
0.72,2804
0.9,2804
0.74,2805
0.74,2805
0.73,2805
0.57,2805
0.73,2805
0.72,2805
0.74,2805
0.82,2805
0.81,2806
0.75,2806
0.7,2806
0.71,2807
0.71,2807
0.93,2807
0.8,2808
0.7,2808
1,2808
0.75,2808
0.58,2808
0.73,2808
0.81,2809
0.81,2809
0.71,2809
1.2,2809
0.7,2810
0.7,2810
0.74,2810
0.7,2810
0.8,2810
0.75,2811
0.83,2811
1,2811
0.99,2811
0.7,2812
0.7,2812
0.7,2812
0.7,2812
0.32,554
0.32,554
0.32,554
0.32,554
0.32,554
0.32,554
0.3,554
0.3,554
0.3,554
0.3,554
0.3,554
0.3,554
0.3,554
0.32,554
0.33,554
0.29,555
0.29,555
0.31,555
0.34,555
0.34,555
0.34,555
0.34,555
0.3,555
0.29,555
0.35,555
0.43,555
0.32,556
0.36,556
0.3,556
0.26,556
0.7,2812
0.7,2812
0.71,2812
0.99,2812
0.73,2812
0.51,2812
0.91,2813
0.84,2813
0.91,2813
0.76,2814
0.76,2814
0.75,2814
0.55,2815
0.76,2815
0.74,2815
0.7,2815
0.7,2815
0.7,2815
0.7,2815
0.9,2815
0.95,2815
0.89,2815
0.72,2815
0.96,2815
1.02,2815
0.78,2816
0.61,2816
0.71,2816
0.78,2816
0.87,2816
0.83,2816
0.71,2817
0.71,2817
0.71,2817
0.71,2817
0.63,2817
0.71,2817
0.71,2817
0.71,2817
0.71,2817
0.9,2817
0.71,2817
0.7,2818
0.7,2818
0.7,2818
1,2818
0.86,2818
0.8,2818
0.7,2818
0.7,2818
0.7,2818
0.7,2818
1,2818
0.72,2819
0.72,2819
0.7,2819
0.86,2819
0.71,2820
0.75,2821
0.73,2821
0.53,2821
0.73,2821
0.73,2821
0.73,2821
0.73,2821
0.73,2821
0.73,2821
0.7,2822
0.72,2822
0.72,2822
0.72,2822
0.7,2822
0.6,2822
0.74,2822
0.73,2822
0.71,2822
0.71,2822
0.7,2822
0.7,2822
0.9,2822
0.71,2822
0.7,2822
0.7,2822
0.7,2822
0.7,2822
0.7,2822
0.7,2822
0.7,2822
0.7,2822
0.7,2822
0.79,2823
0.9,2823
0.71,2823
0.61,2823
0.9,2823
0.71,2823
0.71,2824
0.77,2824
0.74,2824
0.82,2824
0.82,2824
0.71,2825
0.83,2825
0.73,2825
0.83,2825
1.17,2825
0.91,2825
0.73,2826
0.7,2826
0.9,2826
0.7,2826
0.7,2826
0.7,2826
0.9,2826
0.78,2826
0.96,2826
0.7,2827
0.72,2827
0.79,2827
0.7,2827
0.7,2827
0.7,2828
1.01,2828
0.72,2829
0.8,2829
0.59,2829
0.72,2829
0.75,2829
0.8,2829
0.71,2830
0.77,2830
0.97,2830
0.53,2830
0.53,2830
0.8,2830
0.9,2830
0.76,2831
0.72,2831
0.75,2831
0.72,2831
0.79,2831
0.72,2832
0.91,2832
0.71,2832
0.81,2832
0.82,2832
0.71,2832
0.9,2832
0.8,2833
0.56,2833
0.7,2833
0.7,2833
0.61,2833
0.85,2833
0.7,2833
0.8,2834
0.8,2834
0.51,2834
0.53,2834
0.78,2834
0.9,2834
0.9,2834
0.77,2834
0.73,2835
0.63,2835
0.7,2835
0.72,2835
0.72,2835
0.75,2835
0.82,2836
0.71,2836
0.7,2837
0.7,2837
0.71,2838
0.76,2838
0.82,2838
0.72,2838
0.7,2838
0.7,2838
0.7,2838
0.7,2838
0.7,2838
0.7,2838
0.7,2838
0.7,2838
0.74,2839
0.71,2839
0.7,2839
0.71,2839
0.71,2839
0.71,2839
0.71,2839
0.7,2839
0.73,2839
0.7,2839
0.7,2839
0.71,2839
0.71,2839
0.79,2839
0.71,2839
0.77,2840
0.75,2840
0.7,2840
0.71,2840
0.92,2840
0.83,2840
0.7,2840
0.73,2841
0.71,2841
0.73,2841
0.82,2841
0.82,2841
0.82,2841
0.52,2841
1,2841
0.95,2841
0.73,2841
0.73,2841
0.73,2841
0.8,2842
0.7,2842
0.7,2843
0.7,2843
0.71,2843
0.81,2843
0.71,2843
0.73,2843
0.73,2843
0.72,2843
0.81,2843
0.71,2843
0.73,2844
0.7,2844
1.01,2844
1.01,2844
0.79,2844
0.7,2845
0.7,2845
0.8,2845
1.27,2845
0.79,2846
0.72,2846
0.73,2846
1.01,2846
1.01,2846
0.73,2846
0.7,2846
0.7,2846
0.77,2846
0.77,2846
0.77,2846
0.84,2847
0.72,2847
0.76,2847
0.7,2848
0.54,2848
0.75,2848
0.79,2849
0.74,2849
0.7,2850
0.7,2850
0.75,2850
1.2,2850
0.8,2851
0.66,2851
0.87,2851
0.86,2851
0.74,2851
0.58,2852
0.78,2852
0.74,2852
0.73,2852
0.91,2852
0.71,2853
0.71,2853
0.79,2853
0.79,2853
0.71,2853
0.82,2853
0.78,2854
0.7,2854
1.12,2854
0.73,2854
0.91,2854
0.91,2854
0.91,2854
0.91,2854
0.7,2854
0.68,2854
0.73,2855
1.03,2855
0.74,2855
0.98,2855
1.02,2856
1,2856
1.02,2856
0.6,2856
0.8,2856
0.97,2856
1,2856
0.26,556
0.26,556
0.36,556
0.34,556
0.34,556
0.34,556
0.34,556
0.34,556
0.34,556
0.32,556
0.31,557
0.31,557
0.31,557
0.31,557
0.31,557
0.31,557
0.31,557
0.31,557
0.31,557
0.33,557
0.33,557
0.33,557
0.33,557
0.33,557
0.33,557
0.33,557
0.33,557
0.33,557
0.33,557
0.33,557
1,2856
0.77,2856
0.77,2856
0.7,2857
0.9,2857
0.72,2857
0.9,2857
0.72,2857
0.7,2858
0.81,2858
0.81,2858
0.71,2858
0.7,2858
0.71,2858
0.71,2858
0.92,2858
0.76,2858
0.73,2858
0.71,2858
0.7,2858
0.9,2858
0.71,2858
0.7,2859
0.7,2859
0.77,2859
0.71,2859
0.7,2859
0.75,2859
0.83,2859
0.71,2860
0.9,2860
0.6,2860
0.71,2860
0.53,2860
0.71,2861
0.62,2861
0.62,2861
0.9,2861
0.62,2861
0.82,2861
0.66,2861
0.7,2862
0.8,2862
0.8,2862
0.79,2862
0.71,2862
0.7,2862
0.7,2862
0.79,2862
0.7,2862
1.22,2862
1.01,2862
0.73,2862
0.91,2863
0.71,2863
0.83,2863
0.84,2863
0.71,2863
0.71,2863
0.71,2863
0.71,2863
0.71,2863
0.71,2863
0.91,2863
0.9,2863
0.71,2863
0.71,2863
0.72,2863
0.72,2863
0.71,2863
0.81,2864
0.83,2865
0.73,2865
0.56,2866
0.56,2866
0.71,2866
0.7,2866
0.96,2866
0.71,2867
0.7,2867
0.71,2867
0.8,2867
0.95,2867
0.82,2867
0.52,2867
0.82,2867
0.82,2867
0.82,2867
0.8,2867
0.96,2867
0.72,2868
0.62,2868
0.79,2868
0.75,2868
1.08,2869
0.72,2869
0.62,2869
0.73,2869
0.72,2869
0.52,2870
0.83,2870
0.64,2870
0.8,2870
0.74,2870
0.72,2870
0.82,2870
0.73,2870
1.04,2870
0.73,2871
0.73,2871
0.9,2871
0.75,2871
0.79,2871
0.7,2872
0.75,2872
1.02,2872
0.7,2872
0.7,2872
0.7,2872
0.7,2872
0.7,2872
0.7,2872
0.72,2872
0.74,2872
0.84,2872
0.76,2873
0.77,2873
0.76,2873
1,2873
1,2873
0.9,2873
0.9,2873
0.9,2873
0.9,2873
0.9,2873
0.9,2873
0.78,2874
0.71,2874
0.7,2874
0.7,2874
0.7,2874
0.7,2874
0.7,2874
0.7,2874
0.7,2874
1,2875
0.77,2875
1,2875
1,2875
1,2875
0.73,2876
0.79,2876
0.72,2877
0.71,2877
0.74,2877
0.7,2877
0.7,2877
0.79,2878
0.79,2878
0.79,2878
0.71,2878
0.79,2878
0.73,2879
0.63,2879
0.7,2879
0.71,2879
0.84,2879
0.84,2879
1.02,2879
0.72,2879
0.72,2879
0.92,2880
0.74,2880
0.7,2881
0.71,2881
1.05,2881
0.7,2882
0.54,2882
0.73,2882
0.88,2882
0.73,2882
0.72,2883
0.9,2883
0.9,2883
1.03,2884
0.84,2885
1.01,2885
0.77,2885
0.8,2885
0.9,2885
0.73,2886
0.72,2886
0.71,2887
0.7,2887
0.79,2888
0.72,2889
0.7,2889
0.7,2889
0.9,2889
0.71,2889
0.5,2889
0.5,2889
0.74,2889
0.77,2889
0.77,2889
0.8,2890
0.8,2890
0.8,2890
0.8,2890
0.66,2890
0.71,2891
0.71,2891
0.71,2891
0.71,2891
0.72,2891
0.71,2891
0.86,2892
1.19,2892
0.71,2893
0.82,2893
0.71,2893
0.75,2893
0.7,2893
0.8,2893
0.82,2893
0.82,2893
0.82,2893
0.81,2894
0.81,2894
0.76,2894
0.71,2895
0.7,2895
0.7,2895
0.74,2896
0.77,2896
0.77,2896
0.53,2896
0.79,2896
0.73,2896
0.77,2896
0.77,2896
1.01,2896
1.01,2896
0.6,2897
0.76,2897
0.54,2897
0.72,2897
0.72,2897
0.74,2897
1.12,2898
0.75,2898
0.77,2898
0.98,2898
0.79,2898
0.79,2898
0.79,2898
0.79,2898
0.79,2898
0.79,2898
0.7,2899
0.7,2900
0.72,2900
0.8,2901
0.81,2901
0.81,2901
0.74,2901
0.73,2902
0.73,2902
0.75,2902
0.71,2902
0.71,2902
0.75,2903
0.75,2903
0.72,2903
0.72,2903
0.72,2903
0.79,2904
0.79,2904
0.7,2904
0.62,2904
0.7,2905
0.7,2905
0.7,2905
0.71,2905
0.86,2905
0.53,2905
0.91,2905
0.95,2905
0.91,2905
0.74,2906
0.8,2906
0.74,2906
0.61,2907
0.61,2907
0.61,2907
0.72,2907
0.7,2907
0.71,2907
0.79,2907
0.72,2907
0.33,557
0.39,558
0.32,558
0.25,558
0.25,558
0.25,558
0.25,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.31,558
0.82,2908
0.73,2908
0.7,2909
0.7,2909
0.71,2909
0.71,2909
0.9,2909
0.71,2910
1.05,2911
0.59,2911
0.71,2911
0.77,2911
0.73,2912
0.7,2912
0.73,2912
0.8,2912
1,2912
1,2912
1,2912
0.7,2913
0.71,2913
0.71,2913
0.71,2913
0.71,2913
0.71,2913
0.71,2913
0.91,2913
0.83,2913
0.85,2913
0.8,2914
0.73,2914
0.83,2915
0.77,2915
0.8,2915
0.71,2915
0.73,2916
0.93,2917
0.74,2917
0.7,2917
0.71,2917
0.71,2918
0.8,2918
0.71,2918
0.72,2918
0.83,2918
0.72,2919
0.8,2919
0.73,2919
0.7,2919
0.73,2919
0.73,2919
0.71,2920
0.72,2920
0.71,2920
0.71,2920
0.74,2921
0.71,2921
0.71,2921
0.71,2921
0.65,2921
0.9,2921
0.71,2922
0.71,2922
0.68,2922
0.53,2922
0.77,2922
0.72,2923
0.72,2923
0.7,2923
0.75,2923
0.75,2923
0.87,2923
0.71,2923
0.77,2923
0.78,2923
0.75,2923
0.9,2923
0.7,2924
0.8,2925
0.7,2925
0.51,2925
0.71,2925
1.02,2925
1.2,2925
0.81,2926
0.81,2926
0.81,2926
0.77,2927
0.8,2927
0.9,2927
0.7,2928
0.7,2928
0.74,2929
0.8,2929
0.7,2929
0.7,2929
0.71,2930
0.7,2930
0.7,2930
0.71,2930
0.71,2930
0.71,2930
0.9,2930
0.9,2930
0.71,2930
0.7,2931
0.72,2931
0.72,2931
0.7,2932
0.7,2932
0.7,2932
0.72,2933
0.59,2933
0.73,2933
0.75,2933
0.75,2933
0.9,2934
0.71,2934
0.91,2935
1.17,2935
0.8,2935
0.7,2936
0.81,2936
0.74,2936
0.7,2936
0.82,2937
0.76,2937
0.76,2937
0.95,2937
0.71,2938
0.71,2938
0.81,2938
0.73,2939
0.73,2939
0.83,2939
0.77,2939
0.8,2939
0.73,2939
0.72,2939
0.75,2939
0.8,2939
0.81,2939
0.82,2939
0.7,2940
1.24,2940
0.7,2940
0.7,2940
0.75,2940
1,2940
0.75,2940
0.7,2940
0.79,2941
0.8,2941
0.81,2942
0.71,2942
1.03,2942
0.7,2942
0.76,2942
1.01,2942
0.73,2943
0.72,2943
0.74,2944
0.79,2944
0.57,2945
0.79,2945
0.78,2945
0.85,2945
0.71,2946
0.71,2946
0.72,2946
0.72,2946
0.77,2946
0.79,2946
0.78,2947
0.76,2947
0.92,2947
0.73,2947
0.7,2947
0.7,2947
0.74,2947
0.74,2947
0.73,2947
0.82,2947
0.9,2947
0.73,2948
0.7,2948
0.9,2948
0.9,2948
0.9,2948
0.9,2948
1,2948
0.72,2949
0.76,2949
0.77,2949
0.72,2949
0.99,2949
0.81,2950
0.71,2950
0.71,2950
0.54,2951
0.72,2951
0.81,2951
0.73,2951
0.72,2951
0.7,2952
0.7,2952
0.7,2952
0.7,2952
0.72,2952
0.72,2952
0.7,2952
0.7,2952
0.7,2952
0.74,2952
0.7,2952
0.8,2953
0.79,2953
0.75,2953
0.71,2954
0.72,2954
0.72,2954
0.72,2954
0.75,2954
0.82,2954
0.76,2954
0.89,2955
0.7,2956
0.74,2956
0.74,2956
0.95,2956
0.91,2956
0.7,2956
0.71,2956
0.7,2956
0.72,2956
0.72,2956
0.72,2958
0.79,2958
0.72,2958
0.98,2958
0.56,2959
0.7,2959
0.79,2959
0.82,2959
0.74,2959
0.71,2960
0.7,2960
0.7,2960
0.7,2960
0.76,2960
0.72,2960
0.64,2960
0.71,2960
0.74,2960
0.77,2961
0.74,2961
0.72,2961
0.73,2961
0.73,2961
0.63,2961
0.72,2961
0.76,2961
0.71,2961
0.75,2961
0.96,2961
0.63,2962
0.72,2962
0.71,2962
0.82,2962
0.71,2963
0.91,2963
0.71,2964
0.71,2964
0.71,2964
0.7,2964
0.7,2964
0.75,2964
0.9,2964
0.9,2964
0.9,2964
0.9,2964
1,2964
1.5,2964
1.05,2964
0.9,2964
0.71,2965
0.71,2965
0.71,2965
0.71,2965
0.7,2965
0.7,2965
0.73,2966
0.85,2966
0.7,2966
0.75,2966
0.82,2966
0.7,2967
0.7,2967
0.86,2967
0.79,2967
0.31,558
0.31,558
0.31,558
0.3,559
0.31,559
0.31,559
0.31,559
0.24,559
0.24,559
0.24,559
0.24,559
0.24,559
0.32,559
0.32,559
0.24,559
0.24,559
0.24,559
0.24,559
0.24,559
0.32,559
0.32,559
0.25,560
0.25,560
0.25,560
0.27,560
0.32,560
0.36,560
0.41,561
0.32,561
0.32,561
0.75,2968
0.92,2968
1.13,2968
0.71,2968
1.06,2968
0.9,2968
0.8,2969
0.52,2970
0.72,2970
0.7,2970
0.78,2970
0.78,2970
1.04,2970
0.91,2971
0.81,2972
0.76,2972
0.7,2972
0.9,2972
0.81,2972
0.9,2973
0.75,2973
0.77,2973
0.7,2973
0.81,2973
0.7,2973
0.82,2974
0.57,2974
0.9,2974
1,2974
0.71,2974
0.7,2975
0.7,2975
0.82,2975
0.8,2975
0.83,2975
