carat,price
0.83,2975
0.77,2975
0.79,2976
0.72,2976
0.91,2976
0.71,2977
0.81,2977
0.76,2977
0.54,2977
0.71,2978
0.7,2978
0.8,2978
0.76,2978
0.72,2979
0.7,2979
0.86,2980
0.7,2980
0.7,2980
0.64,2980
0.7,2981
0.91,2981
0.91,2981
0.9,2982
0.71,2982
0.9,2982
0.71,2982
0.71,2982
0.71,2982
0.74,2984
0.9,2984
1,2984
0.7,2985
0.75,2985
0.82,2985
0.77,2986
0.8,2986
0.82,2986
0.84,2986
0.7,2987
0.74,2987
0.77,2988
0.6,2988
1.03,2988
0.76,2988
0.72,2989
0.83,2990
0.76,2990
0.72,2990
0.57,2990
0.75,2991
0.7,2991
0.7,2992
0.75,2992
1.06,2992
0.69,2993
0.87,2993
0.75,2993
0.7,2993
0.7,2993
0.75,2993
0.72,2993
1.01,2993
0.71,2994
0.71,2994
0.81,2994
1.24,2994
0.81,2994
0.81,2994
0.73,2995
0.7,2995
0.91,2996
0.88,2996
0.77,2996
0.74,2997
0.72,2997
0.7,2998
0.72,2998
0.7,2998
1.01,2998
0.85,2998
0.7,2999
0.73,2999
1.02,2999
0.87,2999
0.71,2999
0.7,2999
0.74,2999
0.74,2999
0.7,2999
0.77,3000
0.93,3000
0.9,3001
0.9,3001
0.9,3001
0.72,3001
0.7,3001
0.7,3001
0.7,3001
0.6,3001
0.75,3002
0.83,3002
0.77,3002
0.71,3002
0.89,3002
0.72,3002
0.72,3002
0.8,3002
0.73,3002
0.76,3003
1.01,3003
0.65,3003
0.81,3004
0.81,3004
0.7,3004
0.61,3004
0.78,3004
0.72,3004
0.92,3004
0.75,3005
0.55,3005
0.8,3005
0.72,3005
0.73,3005
0.91,3006
0.91,3006
0.71,3006
0.71,3006
0.55,3006
0.71,3007
0.71,3007
0.7,3007
0.71,3007
0.71,3007
0.71,3007
0.71,3007
0.71,3007
0.76,3007
0.91,3007
0.7,3008
0.61,3008
0.7,3008
0.82,3008
0.71,3009
0.71,3009
0.71,3009
0.74,3009
0.83,3010
0.83,3010
0.8,3010
0.8,3011
0.73,3011
1,3011
1.2,3011
1.2,3011
1.2,3011
0.61,3011
0.7,3011
0.7,3011
0.7,3011
0.7,3011
0.77,3011
0.75,3011
0.75,3011
1,3011
0.78,3012
0.82,3012
0.72,3012
0.72,3012
0.72,3012
0.8,3013
0.75,3013
0.71,3013
0.71,3013
0.81,3013
0.81,3013
0.9,3013
0.78,3014
0.71,3014
0.73,3014
1.01,3014
0.9,3014
0.84,3015
0.91,3015
0.78,3015
0.81,3015
0.72,3016
0.7,3016
0.7,3016
0.9,3016
0.76,3016
0.96,3016
0.9,3016
0.7,3017
0.71,3017
1.12,3017
0.7,3017
0.5,3017
1.12,3017
0.7,3018
1.03,3018
0.7,3018
0.71,3018
0.72,3018
0.7,3018
1.02,3018
0.77,3018
0.7,3018
0.93,3019
0.78,3019
0.71,3020
0.73,3023
0.65,3023
0.85,3023
0.9,3024
0.9,3024
0.75,3024
0.9,3024
0.9,3024
0.72,3024
0.9,3024
0.72,3024
0.75,3024
0.75,3024
0.72,3024
0.75,3024
0.65,3025
0.7,3026
0.59,3026
0.71,3026
0.83,3027
1.02,3027
1,3027
1.02,3027
0.77,3027
0.7,3028
0.8,3030
0.74,3030
0.77,3031
0.72,3032
1.01,3032
1.01,3032
0.55,3032
0.71,3033
0.73,3033
0.76,3033
0.52,3033
0.7,3033
0.7,3033
0.7,3033
0.92,3033
0.91,3033
0.91,3034
0.91,3034
0.7,3034
0.72,3035
0.71,3035
0.72,3035
0.78,3035
0.71,3035
0.8,3036
0.74,3036
0.74,3036
0.61,3036
0.78,3036
0.7,3037
0.32,561
0.32,561
0.4,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.72,3037
0.76,3038
0.7,3038
0.73,3038
0.7,3039
0.7,3039
0.77,3040
0.92,3040
0.73,3041
0.71,3041
0.71,3041
0.81,3042
0.71,3042
0.72,3043
0.81,3043
0.81,3043
0.77,3044
0.83,3044
0.71,3045
0.71,3045
0.78,3045
0.71,3045
0.72,3045
1.14,3045
0.75,3045
0.75,3046
0.7,3046
0.79,3047
0.73,3047
0.91,3047
0.91,3047
0.93,3047
0.82,3048
0.75,3048
0.72,3048
0.72,3048
0.72,3048
0.72,3048
0.9,3048
0.72,3048
0.72,3048
0.75,3049
0.66,3049
0.83,3049
0.62,3050
0.8,3050
0.76,3050
0.76,3050
0.82,3050
0.81,3050
1.02,3051
0.66,3051
0.7,3052
0.77,3052
0.7,3052
1.03,3052
0.7,3053
0.71,3053
0.7,3053
0.71,3053
0.81,3053
0.78,3053
0.75,3053
0.79,3053
0.79,3053
0.79,3053
0.79,3053
0.7,3054
1.01,3054
1.01,3054
1.01,3054
1.01,3054
0.78,3055
0.65,3056
0.61,3056
0.78,3056
0.76,3056
0.9,3057
0.92,3057
0.57,3057
0.76,3057
0.9,3057
0.82,3057
0.91,3058
0.79,3058
0.91,3058
0.72,3059
0.81,3059
0.71,3059
1.03,3060
0.9,3060
0.74,3061
0.7,3061
0.71,3061
0.9,3061
0.71,3061
0.91,3061
0.71,3062
0.7,3062
0.72,3062
0.9,3062
0.71,3062
0.71,3062
0.93,3062
0.7,3063
0.7,3063
0.7,3063
0.71,3064
0.76,3064
0.7,3064
0.7,3064
0.8,3064
0.72,3065
0.7,3065
0.65,3065
0.85,3066
0.77,3066
0.71,3066
0.71,3066
0.8,3066
0.8,3066
0.73,3066
0.9,3067
0.78,3067
0.7,3068
0.7,3068
0.85,3070
0.8,3070
0.8,3070
0.92,3070
0.8,3071
0.82,3071
0.71,3072
0.7,3073
0.79,3073
0.7,3073
0.75,3073
0.71,3073
0.62,3073
1.03,3073
0.7,3073
0.78,3074
0.9,3074
0.77,3074
0.9,3074
0.72,3075
0.72,3075
0.71,3075
0.7,3075
0.72,3075
0.76,3075
0.76,3075
0.79,3075
0.79,3077
0.79,3077
0.73,3077
0.71,3077
0.71,3077
0.75,3078
0.72,3078
0.83,3078
0.76,3079
0.94,3079
0.91,3079
1,3080
1,3080
1,3080
1,3080
1,3080
0.82,3080
0.71,3080
0.71,3080
0.79,3081
0.75,3081
0.79,3081
0.71,3081
0.8,3082
0.91,3082
0.6,3082
0.6,3082
0.7,3082
0.91,3082
0.71,3082
0.86,3082
0.8,3082
0.8,3082
0.8,3082
0.92,3083
0.72,3083
1.01,3083
0.71,3084
0.72,3084
0.81,3084
0.53,3084
0.61,3084
0.85,3084
0.75,3084
0.9,3084
0.9,3084
0.9,3084
0.9,3084
0.9,3084
0.9,3084
0.9,3084
0.81,3084
0.81,3084
0.9,3084
1.02,3084
0.72,3084
0.75,3085
0.84,3086
0.75,3086
0.7,3087
0.7,3087
0.91,3087
0.7,3087
0.76,3087
0.74,3087
1.01,3088
1.01,3088
0.79,3089
0.77,3089
0.73,3089
0.73,3089
0.73,3089
0.73,3089
0.73,3089
0.73,3089
0.71,3090
0.58,3090
0.87,3090
0.71,3090
0.72,3091
0.92,3091
1.2,3091
0.8,3091
0.98,3091
0.7,3092
0.7,3092
0.7,3092
0.8,3093
0.7,3093
0.7,3093
0.72,3093
0.71,3095
0.7,3095
0.81,3095
0.94,3095
0.9,3095
0.71,3096
0.71,3096
0.77,3096
0.91,3096
0.81,3097
0.81,3097
0.52,3097
0.53,3097
1.29,3098
0.9,3099
0.72,3099
0.94,3099
0.93,3101
0.74,3101
0.81,3101
0.71,3101
0.72,3102
0.9,3102
0.72,3102
0.9,3102
0.83,3103
0.66,3103
0.71,3103
0.78,3103
0.81,3104
0.71,3104
0.9,3104
0.9,3104
0.9,3104
0.7,3105
0.78,3105
0.78,3105
0.9,3105
0.9,3105
0.9,3105
1.52,3105
1.52,3105
0.9,3105
0.9,3105
0.75,3105
0.7,3105
0.9,3105
0.72,3105
0.9,3105
0.9,3105
0.72,3105
0.79,3107
0.79,3107
0.7,3107
0.7,3107
0.7,3107
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.76,3107
0.9,3107
0.9,3107
0.76,3107
0.81,3107
0.77,3108
0.74,3108
0.75,3108
0.7,3109
0.7,3109
0.81,3109
1.01,3110
0.76,3111
1.01,3111
0.8,3111
0.68,3112
0.91,3112
0.79,3112
0.71,3112
0.71,3112
0.71,3112
0.71,3113
0.78,3113
0.82,3113
0.9,3114
0.9,3114
0.76,3114
0.77,3114
0.9,3114
0.93,3114
0.86,3115
0.7,3115
0.9,3115
0.84,3115
0.8,3116
0.9,3116
0.9,3116
0.71,3116
0.92,3117
1.08,3118
0.85,3118
0.83,3118
1.16,3118
0.87,3118
0.9,3119
0.7,3119
0.7,3119
1.02,3119
1.02,3119
0.91,3119
0.75,3120
0.9,3120
0.77,3121
0.76,3121
0.9,3121
0.9,3121
0.9,3121
0.86,3121
0.71,3122
0.72,3122
0.72,3122
0.92,3122
0.9,3123
0.7,3123
0.71,3123
0.71,3123
0.71,3123
0.82,3123
0.77,3124
0.72,3124
0.84,3125
0.83,3125
0.94,3125
0.9,3125
0.52,3125
0.93,3125
0.57,3126
0.72,3126
0.57,3126
1.13,3127
0.7,3127
0.7,3127
0.73,3127
0.73,3127
0.73,3127
0.71,3128
0.7,3129
0.75,3129
0.75,3129
0.97,3129
0.74,3130
0.74,3130
0.74,3130
0.74,3130
0.7,3131
0.71,3131
0.82,3131
0.72,3133
0.82,3133
0.74,3133
0.94,3134
0.71,3135
0.71,3135
0.73,3135
0.8,3135
0.81,3135
0.7,3136
1,3136
0.8,3136
0.75,3136
1,3136
0.71,3136
1,3136
1,3136
1,3136
1,3136
0.8,3137
0.72,3137
0.71,3137
0.71,3137
1.01,3137
0.79,3138
0.74,3138
0.72,3139
0.9,3139
0.9,3139
0.9,3139
0.9,3139
0.72,3139
0.54,3139
0.73,3140
0.7,3140
0.72,3140
0.73,3140
1.02,3141
1.02,3141
0.9,3141
1,3142
0.7,3142
1,3142
1.02,3142
1,3142
1,3142
0.68,3143
0.83,3143
0.8,3144
1.21,3144
0.7,3145
0.71,3145
0.84,3145
0.9,3145
0.9,3145
0.7,3145
0.7,3145
0.71,3145
0.7,3145
0.9,3145
0.9,3145
0.9,3145
0.9,3145
0.74,3145
0.72,3145
0.72,3145
0.78,3145
0.71,3146
0.71,3146
0.92,3146
0.8,3146
0.81,3146
0.78,3146
0.73,3146
1.06,3146
1,3146
0.77,3148
0.7,3148
0.7,3148
1.02,3148
0.91,3149
1.03,3149
1.03,3149
1.03,3149
0.94,3150
0.88,3150
0.75,3150
0.75,3150
0.72,3151
0.77,3152
0.75,3152
0.83,3153
0.9,3153
0.8,3153
0.71,3153
0.92,3153
0.7,3154
0.7,3154
0.7,3154
0.95,3154
0.58,3154
0.73,3154
0.77,3154
0.7,3154
0.7,3154
0.95,3154
0.8,3154
1.22,3156
0.64,3157
1.06,3158
0.77,3158
0.8,3158
0.82,3159
0.78,3159
0.7,3160
0.9,3160
0.77,3160
0.9,3160
0.9,3160
0.9,3160
0.9,3160
0.9,3160
0.9,3160
0.9,3160
0.81,3160
0.9,3160
0.63,3161
0.71,3161
0.71,3161
0.71,3161
0.76,3162
0.9,3162
0.9,3162
0.9,3162
0.7,3162
0.74,3163
0.74,3163
0.78,3163
0.79,3163
0.73,3164
0.73,3164
1,3164
0.7,3165
0.92,3165
0.77,3166
0.73,3166
0.87,3166
1.01,3167
0.71,3167
0.72,3167
0.7,3167
0.79,3167
0.85,3167
0.7,3167
0.72,3167
1.01,3167
1.01,3167
1.08,3168
1.23,3168
0.91,3169
0.79,3169
0.77,3169
0.76,3170
0.92,3170
0.92,3170
0.76,3170
0.75,3170
0.74,3170
0.74,3170
1.09,3170
0.74,3170
0.74,3170
0.74,3171
0.83,3171
0.83,3171
0.78,3171
0.75,3171
0.83,3171
0.79,3171
1.03,3172
1.03,3172
1.03,3172
0.7,3172
0.7,3172
0.84,3172
0.93,3172
0.7,3173
1.01,3173
0.8,3173
1.01,3173
0.92,3174
0.71,3175
0.7,3175
0.9,3175
0.7,3175
0.9,3175
0.9,3175
0.7,3175
1,3175
1.5,3175
0.9,3176
0.9,3176
0.77,3176
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.4,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.32,561
0.26,562
0.31,562
0.7,3176
0.72,3176
0.7,3177
0.74,3177
0.67,3178
0.74,3178
0.72,3179
0.72,3179
0.72,3179
0.72,3179
0.81,3179
1.5,3179
0.74,3180
0.93,3180
0.87,3180
0.72,3180
0.72,3180
0.72,3180
0.91,3180
0.91,3180
0.91,3180
0.91,3181
0.95,3181
0.63,3181
0.92,3181
0.95,3181
0.8,3181
0.73,3182
0.73,3182
0.73,3183
0.73,3183
0.72,3183
1.11,3183
0.85,3183
0.76,3183
0.7,3183
0.73,3184
0.78,3184
0.7,3185
0.7,3185
0.7,3185
0.79,3185
0.72,3185
0.9,3187
0.96,3187
0.9,3187
1.03,3188
0.9,3188
0.75,3188
0.77,3189
0.91,3189
0.85,3189
0.71,3189
0.74,3189
0.73,3189
0.73,3189
1.01,3190
0.71,3190
0.89,3190
0.92,3190
1.01,3190
0.7,3191
0.7,3191
0.7,3191
0.71,3191
0.71,3191
0.8,3192
0.71,3192
0.75,3192
0.71,3192
0.71,3192
0.81,3192
0.76,3192
0.91,3192
1,3192
0.76,3192
1,3192
0.81,3193
0.73,3193
0.9,3193
0.7,3193
0.81,3193
0.9,3193
0.54,3194
0.83,3195
0.73,3195
0.71,3195
0.8,3195
0.83,3195
0.91,3195
0.91,3195
0.6,3196
0.9,3196
0.91,3196
0.9,3197
0.51,3197
0.77,3197
1.01,3197
0.83,3198
0.73,3198
0.71,3198
0.71,3198
0.83,3198
0.7,3199
1,3199
0.71,3199
0.71,3199
1.02,3199
0.7,3199
0.7,3199
1.02,3199
0.73,3200
0.74,3200
0.9,3200
0.9,3201
0.7,3201
0.7,3201
0.73,3201
0.84,3201
0.76,3201
0.71,3203
1.04,3203
1.04,3203
0.7,3204
0.7,3204
1.02,3204
1.04,3204
0.7,3205
1.11,3205
0.7,3205
0.7,3205
0.71,3205
0.9,3205
0.9,3205
0.9,3205
0.9,3205
0.9,3205
0.9,3205
0.9,3205
0.72,3205
0.75,3206
0.75,3206
0.75,3206
0.58,3206
0.7,3206
0.7,3206
0.7,3206
0.83,3207
0.83,3207
1.01,3207
0.77,3208
0.7,3208
0.7,3208
0.9,3208
0.93,3208
0.8,3209
0.9,3209
0.73,3209
0.79,3209
0.8,3210
0.7,3210
0.71,3210
0.79,3210
0.9,3210
0.9,3210
0.9,3210
0.91,3210
0.91,3210
0.9,3211
0.73,3211
0.73,3211
0.77,3211
0.82,3211
0.61,3212
0.71,3212
0.71,3212
0.71,3212
0.76,3212
0.81,3213
0.78,3214
0.7,3214
0.95,3214
0.92,3215
0.96,3215
0.96,3215
1.1,3216
1.1,3216
0.71,3217
0.71,3217
0.71,3217
0.71,3217
1,3217
0.9,3217
0.64,3217
0.71,3217
0.77,3218
0.52,3218
0.71,3218
0.9,3218
0.77,3218
1.18,3219
0.72,3219
0.72,3219
0.72,3219
0.72,3219
0.72,3219
0.9,3220
0.9,3220
0.75,3220
0.73,3220
1.15,3220
0.71,3222
0.71,3222
0.51,3223
0.72,3223
0.82,3224
1.01,3224
0.9,3225
0.68,3225
0.9,3226
0.74,3226
0.74,3226
0.73,3226
0.8,3226
0.9,3226
0.9,3226
0.72,3226
0.51,3226
0.86,3228
0.65,3228
0.74,3228
0.72,3229
0.7,3229
0.7,3229
0.71,3229
0.71,3229
0.71,3229
0.71,3229
0.96,3229
0.91,3229
0.79,3230
1.03,3230
0.81,3230
0.75,3231
0.81,3231
0.9,3231
0.7,3231
0.83,3231
0.59,3234
1,3234
0.71,3234
1.05,3234
0.7,3234
0.71,3234
0.7,3234
1.05,3234
0.7,3234
0.77,3234
0.7,3235
0.8,3235
0.73,3235
0.7,3235
0.7,3235
0.72,3235
0.72,3236
0.95,3237
0.85,3237
0.89,3238
0.72,3238
0.76,3238
0.91,3238
0.7,3238
0.71,3238
0.71,3238
0.7,3239
0.7,3239
0.7,3239
0.73,3239
0.9,3239
0.77,3240
0.77,3241
0.79,3242
0.72,3242
0.9,3242
0.77,3243
0.81,3243
0.68,3243
0.71,3245
0.9,3246
0.74,3246
0.84,3246
0.9,3246
0.9,3246
0.9,3246
0.9,3246
0.9,3246
0.9,3246
0.9,3246
1.03,3246
0.9,3246
0.31,562
0.31,562
0.31,562
0.31,562
0.31,562
0.31,562
0.31,562
0.39,562
0.29,563
0.35,563
0.31,563
0.25,563
0.32,564
0.32,564
0.33,564
0.33,564
0.3,564
0.3,564
0.32,564
0.26,564
0.26,564
0.26,564
0.26,564
0.26,564
0.26,564
0.36,565
0.34,565
0.34,565
0.31,565
0.31,565
0.9,3246
0.9,3246
0.91,3246
0.7,3247
0.7,3247
0.7,3247
0.71,3247
0.71,3247
0.52,3247
0.76,3248
0.61,3248
0.61,3248
0.61,3248
0.65,3248
0.7,3248
1,3248
0.83,3249
0.76,3249
0.76,3249
0.76,3249
0.73,3249
0.81,3250
0.9,3250
0.9,3250
0.9,3250
0.72,3250
0.83,3250
0.9,3250
0.9,3250
0.93,3250
0.73,3250
0.9,3251
0.71,3251
0.8,3251
0.82,3251
0.9,3251
0.9,3251
0.9,3251
0.77,3251
0.71,3252
0.7,3252
0.7,3253
0.7,3253
0.7,3253
0.77,3253
0.9,3253
0.78,3253
0.83,3254
0.71,3254
0.74,3254
0.74,3254
0.9,3255
0.9,3255
0.73,3255
0.9,3256
0.91,3256
0.79,3256
0.76,3257
0.81,3257
0.72,3257
0.91,3258
0.78,3258
0.93,3258
0.78,3259
1,3259
0.75,3260
0.77,3260
0.7,3261
0.76,3261
0.7,3261
1.04,3261
1.04,3261
0.9,3262
0.71,3262
0.91,3262
0.75,3263
1.11,3263
0.72,3264
0.88,3264
0.88,3264
0.72,3265
0.7,3265
0.7,3265
1,3265
0.7,3265
0.84,3265
1,3265
1,3265
1,3265
1,3265
1,3265
0.93,3266
0.81,3266
0.81,3266
1.12,3266
0.81,3266
0.9,3267
0.9,3267
0.9,3267
0.9,3267
0.91,3267
0.7,3267
0.78,3267
0.8,3267
0.78,3267
0.78,3267
0.75,3268
0.7,3268
0.96,3269
0.9,3269
0.7,3270
0.72,3270
0.75,3270
0.81,3270
0.56,3270
0.73,3270
0.73,3270
0.79,3270
0.9,3271
1.1,3271
0.67,3271
0.71,3272
0.8,3273
0.73,3273
0.8,3273
0.8,3273
0.9,3274
0.9,3274
0.72,3274
0.72,3274
0.72,3274
0.7,3275
0.95,3275
0.73,3275
0.72,3275
0.72,3275
1.01,3275
0.9,3276
0.7,3276
0.83,3276
1,3276
0.9,3276
1,3276
0.9,3276
1,3276
0.78,3276
1,3276
1.25,3276
0.7,3277
0.92,3277
0.7,3278
1.18,3278
0.91,3278
0.84,3279
1.01,3280
0.71,3281
0.71,3281
0.93,3281
0.82,3282
0.9,3282
0.9,3282